WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Json.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.Json.JsonProperty>"
WeakBrowse,Type,"System.Collections.Stack"
WeakBrowse,Type,"System.Collections.Queue"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonConstructorAttribute"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.IO.DirectoryNotFoundException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.EnumConverterOptions"
WeakBrowse,Type,"System.Text.Json.ConsumeNumberResult"
WeakBrowse,Type,"System.Text.Json.Serialization.Converters.KeyValuePairConverter"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Text.Json.Serialization.ReflectionMemberAccessor.<>c__DisplayClass7_0<System.Object>"
WeakBrowse,Type,"System.Text.Json.Serialization.ReflectionMemberAccessor.<>c__DisplayClass9_0<System.Object>"
WeakBrowse,Type,"System.Collections.SortedList"
WeakBrowse,Type,"System.Collections.SortedList.SyncSortedList"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"System.Text.Json.JsonProperty"
WeakBrowse,Type,"System.Text.Json.Serialization.ReflectionMemberAccessor.<>c__DisplayClass7_0"
WeakBrowse,Type,"System.Text.Json.Serialization.ReflectionMemberAccessor"
WeakBrowse,Type,"System.Text.Json.Serialization.ReflectionMemberAccessor.<>c__DisplayClass9_0"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.StringWithQualityHeaderValue>"
WeakBrowse,Type,"System.Net.Http.Headers.StringWithQualityHeaderValue"
WeakBrowse,Type,"System.Array<System.Byte[]>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509KeyUsageFlags"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509FindType"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreName"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.StoreLocation"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.OpenFlags"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
WeakBrowse,Type,"System.RuntimeFieldHandle"
WeakBrowse,Type,"System.Text.Json.MemberAccessor"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve.ECCurveType"
WeakBrowse,Type,"System.Security.Cryptography.CngPropertyOptions"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyHandleOpenOptions"
WeakBrowse,Type,"System.Collections.Generic.HashSet"
WeakBrowse,Type,"System.Security.Cryptography.ECCurve"
WeakBrowse,Type,"System.Array<System.Char[]>"
WeakBrowse,Type,"System.IEquatable<System.Text.Json.JsonEncodedText>"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Int32, System.Int32>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Int32, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char[]>"
WeakBrowse,Type,"System.Text.Json.JsonEncodedText"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"System.ValueTuple<System.Int32, System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>>"
WeakBrowse,Type,"System.Text.Json.JsonReaderState"
WeakBrowse,Type,"System.IEquatable<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>>"
WeakBrowse,Type,"System.IComparable<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>>"
WeakBrowse,Type,"System.Security.Cryptography.HashAlgorithmName"
WeakBrowse,Type,"System.IEquatable<System.Security.Cryptography.HashAlgorithmName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Security.Cryptography.CngExportPolicies"
WeakBrowse,Type,"System.Text.Json.ParameterRef"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle"
WeakBrowse,Type,"System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>"
WeakBrowse,Type,"System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeNCryptHandle"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid"
WeakBrowse,Type,"System.Array<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object[]>"
WeakBrowse,Type,"System.Array<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>[]>"
WeakBrowse,Type,"System.Array<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>[]>"
WeakBrowse,Type,"System.Array<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>[]>"
WeakBrowse,Type,"System.Array<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Text.Json.JsonReaderState, System.Int64, System.Byte[], System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.ValueTuple<System.Text.Json.JsonPropertyInfo, System.Object, System.String>>"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"AppApiMc.App"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"AppApiMc.Config.Setings"
WeakDynamic,Type,"AppApiMc.ConfigViewModel"
WeakDynamic,Type,"AppApiMc.MainPage"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"AppApiMc.MainPageModel"
WeakDynamic,Type,"AppApiMc.MainPageViewModel"
WeakDynamic,Type,"AppApiMc.PageConfig"
WeakDynamic,Type,"AppApiMc.Response"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>"
WeakDynamic,Type,"AppApiMc.Program"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.CreateFromStringMethod"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.BoxInstanceMethod"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.Getter"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.Setter"
WeakDynamic,Type,"AppApiMc.AppApiMc_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"AppApiMc.JsonClasses.Catalog"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.ItesmsCatalog>"
WeakDynamic,Type,"AppApiMc.JsonClasses.ItesmsCatalog"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"AppApiMc.JsonClasses.CityInfo"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.items>"
WeakDynamic,Type,"AppApiMc.JsonClasses.items"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.item>"
WeakDynamic,Type,"AppApiMc.JsonClasses.JsonInfo"
WeakDynamic,Type,"AppApiMc.JsonClasses.item"
WeakDynamic,Type,"AppApiMc.JsonClasses.request"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.header>"
WeakDynamic,Type,"AppApiMc.JsonClasses.url"
WeakDynamic,Type,"AppApiMc.JsonClasses.Body"
WeakDynamic,Type,"AppApiMc.JsonClasses.header"
WeakDynamic,Type,"AppApiMc.JsonClasses.Test"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.itemsPriceRest>"
WeakDynamic,Type,"AppApiMc.JsonClasses.PricesInRestoran"
WeakDynamic,Type,"AppApiMc.JsonClasses.itemsPriceRest"
WeakDynamic,Type,"AppApiMc.JsonClasses.Products"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.itemsProduct>"
WeakDynamic,Type,"AppApiMc.JsonClasses.itemsProduct"
WeakDynamic,Type,"AppApiMc.JsonClasses.ImagesAndroid"
WeakDynamic,Type,"AppApiMc.JsonClasses.ImagesAndroidLarge"
WeakDynamic,Type,"AppApiMc.JsonClasses.ImagesIos"
WeakDynamic,Type,"AppApiMc.JsonClasses.ImagesIosLarge"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.MealChoices>"
WeakDynamic,Type,"AppApiMc.JsonClasses.Nutritious"
WeakDynamic,Type,"AppApiMc.JsonClasses.MealChoices"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.Choices>"
WeakDynamic,Type,"AppApiMc.JsonClasses.Choices"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.ItemsRest>"
WeakDynamic,Type,"AppApiMc.JsonClasses.ReustoranInfo"
WeakDynamic,Type,"AppApiMc.JsonClasses.ItemsRest"
WeakDynamic,Type,"AppApiMc.JsonClasses.Breakfast"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.Halls>"
WeakDynamic,Type,"AppApiMc.JsonClasses.Location"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.Metro>"
WeakDynamic,Type,"AppApiMc.JsonClasses.Metro"
WeakDynamic,Type,"AppApiMc.JsonClasses.Halls"
WeakDynamic,Type,"System.Array<AppApiMc.JsonClasses.Worktime>"
WeakDynamic,Type,"AppApiMc.JsonClasses.Worktime"
WeakDynamic,Type,"System.Threading.Tasks.Task<AppApiMc.Config.Setings>"
WeakDynamic,Type,"AppApiMc.Config.WorkWithSettings"
WeakDynamic,Type,"AppApiMc.App.<>c"
WeakDynamic,Type,"AppApiMc.ConfigViewModel.<ReadCOnfigAsync>d__11"
WeakDynamic,Type,"AppApiMc.MainPage.<DisplayNoConfigDialogAsync>d__5"
WeakDynamic,Type,"AppApiMc.MainPage.<DisplayNoInformationDialogAsync>d__6"
WeakDynamic,Type,"AppApiMc.MainPageModel.<SerializeAndSave>d__29"
WeakDynamic,Type,"AppApiMc.MainPageViewModel.<ReadConfigAsync>d__11"
WeakDynamic,Type,"AppApiMc.PageConfig.<File_Click>d__5"
WeakDynamic,Type,"AppApiMc.PageConfig.<Folder_Click>d__6"
WeakDynamic,Type,"AppApiMc.Response.<>c"
WeakDynamic,Type,"AppApiMc.Response.<HttpReqAsync>d__6"
WeakDynamic,Type,"AppApiMc.Program.<>c"
WeakDynamic,Type,"AppApiMc.Config.WorkWithSettings.<LoadSettings>d__3"
WeakDynamic,Type,"AppApiMc.Config.WorkWithSettings.<SaveSettingsLocalFolder>d__4"
WeakDynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakDynamic,Type,"System.Net.Cookie"
WeakDynamic,Type,"System.Net.CookieVariant"
WeakDynamic,Type,"System.Net.CookieCollection"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
